Sample_Name,Profile_Type,Matrix,Tag,Location
een,ID,ID-simple,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_simple_plots_22520169-fe27-4549-ad3e-e78d1812c45e_seen.svg
False,SBS,SBS-384,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_384_plots_22520169-fe27-4549-ad3e-e78d1812c45e_False.svg
SC420396,SBS,SBS-24,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_24_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SC420396.svg
False,ID,ID-TSB,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_TSB_plots_22520169-fe27-4549-ad3e-e78d1812c45e_False.svg
SC420396,SBS,SBS-1536,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_1536_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SC420396.svg
False,ID,ID-simple,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_simple_plots_22520169-fe27-4549-ad3e-e78d1812c45e_False.svg
een,SBS,SBS-6,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_6_plots_22520169-fe27-4549-ad3e-e78d1812c45e_seen.svg
False,DBS,DBS-186,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/DBS_186_plots_22520169-fe27-4549-ad3e-e78d1812c45e_False.svg
een,DBS,DBS-186,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/DBS_186_plots_22520169-fe27-4549-ad3e-e78d1812c45e_seen.svg
SC349747,ID,ID-83,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_83_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SC349747.svg
SB749362,DBS,DBS-186,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/DBS_186_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SB749362.svg
SC349747,SBS,SBS-24,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_24_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SC349747.svg
SC349747,SBS,SBS-288,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_288_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SC349747.svg
SB749362,SBS,SBS-96,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_96_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SB749362.svg
False,SBS,SBS-6,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_6_plots_22520169-fe27-4549-ad3e-e78d1812c45e_False.svg
SC420396,ID,ID-simple,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_simple_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SC420396.svg
een,ID,ID-TSB,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_TSB_plots_22520169-fe27-4549-ad3e-e78d1812c45e_seen.svg
SB749362,SBS,SBS-384,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_384_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SB749362.svg
een,ID,ID-83,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_83_plots_22520169-fe27-4549-ad3e-e78d1812c45e_seen.svg
False,ID,ID-83,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_83_plots_22520169-fe27-4549-ad3e-e78d1812c45e_False.svg
SC420396,SBS,SBS-6,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/SBS_6_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SC420396.svg
SC349747,ID,ID-simple,NA,../tmp/22520169-fe27-4549-ad3e-e78d1812c45e/results/output/plots/svg/ID_simple_plots_22520169-fe27-4549-ad3e-e78d1812c45e_SC349747.svg
